Pareto Solution: 0, Wood: 2040355, Soil:-2003641, Perc_R0:14569
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1306
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,1310
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 135, Wood: 2031585, Soil:-1996629, Perc_R0:14605
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,1317
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1306
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,1310
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 136, Wood: 2037354, Soil:-1998070, Perc_R0:14593
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,1
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1306
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,3308
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 137, Wood: 2035564, Soil:-1996994, Perc_R0:14605
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,3316
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1306
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,3308
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 138, Wood: 2035483, Soil:-1996984, Perc_R0:14605
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,2316
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1306
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,3308
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 139, Wood: 2028992, Soil:-1995206, Perc_R0:14598
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,2601
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1602
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,1310
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
700,1
701,1
702,34
703,500
704,2
705,500
706,500
707,500
708,501
709,500
710,500
711,1
715,1
716,500
717,1
718,1
719,1
720,1
721,1
722,1
723,35
724,2
725,2
726,1
728,1
729,1
732,500
733,500
734,500
738,3
739,500
740,308
741,21
744,1
745,1
750,502
751,1
752,1
753,1
758,1
759,1
760,1
761,500
765,20
766,3
768,19
769,1
770,19
778,1
779,18
780,1
781,500
783,1
784,500
785,500
Pareto Solution: 140, Wood: 2028912, Soil:-1995167, Perc_R0:14598
1,2313
2,19
6,19
8,500
9,700
10,19
11,500
12,1
13,500
14,1
15,2
25,1
27,1
28,2
30,1
31,1
32,500
33,500
35,500
37,1
38,1
42,3
43,500
45,2
48,1
49,1
50,3
51,1
52,1
53,1
54,1
55,19
56,1
57,500
58,500
60,1
61,500
62,500
67,1
68,2
69,500
70,500
71,500
72,1
73,500
74,2
77,500
78,500
79,1
80,500
81,500
83,3
84,1
85,1
86,312
87,312
88,1
89,3
94,1
96,2
107,1
111,500
112,316
113,1
114,1
115,1
116,2
117,1
118,35
119,5
120,1
121,1
122,1
124,500
125,500
126,3
127,500
128,3
129,1
130,500
131,500
132,500
133,500
134,500
140,1
141,1
142,500
143,10
145,1
146,1
147,1
149,1
150,1
154,1
155,2
156,1
157,500
158,1
159,1
160,1
161,500
162,500
165,1
166,1
167,1
168,1
169,1
170,1
171,1
175,801
176,1
179,1
182,3
183,1
185,1
186,2
188,1
189,1
190,500
191,500
192,500
193,1
198,500
199,15
200,34
201,500
202,500
203,500
204,500
206,500
207,1
208,500
209,500
211,1
212,1
213,1
214,1
215,19
217,1
220,500
221,1
222,1
223,1
238,1
239,500
240,1
242,1
243,1
244,1
249,1
252,1
253,3
254,1
264,1
265,1
273,1
279,500
280,1
281,1
282,1
284,1
285,2
286,3
287,2
288,1
289,1
290,1
291,1
292,500
293,500
294,1
295,1
296,1317
298,1
299,1
300,1
302,1
303,1
304,1
305,1601
306,500
308,316
310,500
312,1
313,316
314,1
315,1
316,500
317,500
318,1
319,1
320,1
321,1
322,1700
323,2
324,1
325,2
326,1
327,1
328,1
330,7
331,1
332,1700
333,1
334,1
335,19
336,500
337,1
338,1
339,1
340,3
341,1
342,19
343,1
344,2
345,501
346,1
350,1
351,1
352,500
354,2
355,28
356,1
357,501
358,1
359,316
360,500
361,500
366,1
382,802
383,500
388,1
389,1
390,1
393,1
394,1
395,1
396,3
397,1
398,1
399,3
400,300
401,1
402,3
403,1
404,1
405,1
406,500
407,500
411,1
412,1
413,2300
416,500
417,501
418,500
419,500
420,1
421,500
422,500
423,3
424,800
426,2
431,1
432,1
434,1
435,1
436,500
437,1
438,1
439,1
441,1
442,1
443,308
444,501
446,500
447,1
448,500
449,1
450,3
451,512
452,500
454,1
455,500
456,304
457,2
462,1
463,312
466,1
467,3
468,1
469,1
471,500
472,1
473,1
475,500
476,2
477,500
478,1
479,500
480,500
481,1
482,2
485,500
486,2
487,1
488,500
490,500
491,1
492,500
493,1
494,1
495,1
496,1
497,2
498,1
499,1
500,1
506,500
507,500
508,500
509,501
510,1
511,1
514,2
515,500
516,500
517,500
518,500
519,1
520,3
521,2
523,1
524,1
525,1
526,43
527,1
528,2
529,2
530,500
531,19
532,1
534,500
536,1
537,312
538,1
539,1
540,312
541,1
542,1
543,500
545,500
546,500
547,1317
549,801
550,1
551,2
552,36
553,3
554,501
561,1
562,1
563,2
564,500
565,2
566,1
568,500
569,1
570,500
571,500
572,500
574,500
575,20
576,2
577,3
578,1
579,500
580,500
581,500
582,500
583,500
584,500
585,500
593,3
594,2
595,1
596,2
597,19
598,1
599,27
600,5
601,1
602,2
603,1
604,3
607,500
608,500
609,2
610,700
613,2
620,1
621,1
622,13
623,500
624,1
625,3
626,2
627,500
628,312
629,500
630,501
631,3
632,1
633,500
634,1
635,1
636,500
637,1
638,1
639,500
640,500
641,501
643,501
644,1
645,308
647,1602
648,1
649,1
650,1
651,46
652,500
653,2
654,2
656,1
657,1
659,3
660,1
661,19700
662,1
663,1
664,13
665,304
666,2
667,1
668,19
669,3
670,13
671,500
672,1
673,2
674,500
676,1
677,34
680,1310
681,2
683,501
684,1
685,1
686,3
687,1
688,1
689,1
690,1
691,2
692,500
693,1
694,2
695,1
696,1
697,1
698,1
699,500
